        IRepository<AccessToken> AccessTokens { get; }
        IRepository<AuditLog> AuditLogs { get; }
        IRepository<AuthRefreshToken> AuthRefreshTokens { get; }
        IRepository<Badge> Badges { get; }
        IRepository<Category> Categories { get; }
        IRepository<Certificate> Certificates { get; }
        IRepository<CertificateJob> CertificateJobs { get; }
        IRepository<Channel> Channels { get; }
        IRepository<Comment> Comments { get; }
        IRepository<Event> Events { get; }
        IRepository<EventCategory> EventCategories { get; }
        IRepository<EventSponsor> EventSponsors { get; }
        IRepository<Function> Functions { get; }
        IRepository<GroupRoleAgency> GroupRoleAgencies { get; }
        IRepository<IndividualDonation> IndividualDonations { get; }
        IRepository<Like> Likes { get; }
        IRepository<Mention> Mentions { get; }
        IRepository<Module> Modules { get; }
        IRepository<ModuleFunction> ModuleFunctions { get; }
        IRepository<Notification> Notifications { get; }
        IRepository<Order> Orders { get; }
        IRepository<OrderDetail> OrderDetails { get; }
        IRepository<OrganizerVerification> OrganizerVerifications { get; }
        IRepository<Poll> Polls { get; }
        IRepository<Post> Posts { get; }
        IRepository<Product> Products { get; }
        IRepository<Rating> Ratings { get; }
        IRepository<Registration> Registrations { get; }
        IRepository<Role> Roles { get; }
        IRepository<RoleModuleFunction> RoleModuleFunctions { get; }
        IRepository<SeedConfiguration> SeedConfigurations { get; }
        IRepository<Setting> Settings { get; }
        IRepository<Skill> Skills { get; }
        IRepository<SponsorProfile> SponsorProfiles { get; }
        IRepository<SponsorshipProposal> SponsorshipProposals { get; }
        IRepository<SupportCampaign> SupportCampaigns { get; }
        IRepository<User> Users { get; }
        IRepository<UserBadge> UserBadges { get; }
        IRepository<UserModule> UserModules { get; }
        IRepository<UserRole> UserRoles { get; }
        IRepository<VolunteerProfile> VolunteerProfiles { get; }
        IRepository<VolunteerSkill> VolunteerSkills { get; }
        IRepository<WorkShift> WorkShifts { get; }

---
        private IRepository<AccessToken>? _accessTokens;
        private IRepository<AuditLog>? _auditLogs;
        private IRepository<AuthRefreshToken>? _authRefreshTokens;
        private IRepository<Badge>? _badges;
